----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_demand_scaled_0%_risk_rate_7.0
----------------------------
Reading data...
Reading and constructing data
Function construct_sets Took 0.0012 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5178 seconds
Function construct_vehicles Took 0.5539 seconds
Function construct_emission_transfer Took 0.1558 seconds
Function construct_costs Took 2.2975 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0089 seconds
Function construct_charging_edges Took 0.1853 seconds
Function construct_tech_readiness Took 0.0051 seconds
Function construct_path_generation Took 0.1587 seconds
Function construct_param2 Took 0.0612 seconds
Function combined_sets Took 0.4218 seconds
Function combined_sets Took 0.4403 seconds
Done reading data.
Time used reading the base data: 16.39910387992859
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1567 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpej9_u872.pyomo.lp
Reading time = 4.66 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x5cdd9c98
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.20s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26660179e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.60744784e+00 -6.13184645e-01  6.92e+04 2.27e-02  3.11e-01     4s
   2   8.01560817e-01  6.09706801e-01  1.41e+04 1.53e-02  6.79e-02     4s
   3   9.78472495e-01  7.17961661e+00  5.22e+03 3.31e-03  2.49e-02     4s
   4   7.49035857e+00  2.67139558e+01  2.84e+03 9.40e-04  1.35e-02     4s
   5   8.87209322e+00  3.64275208e+01  2.33e+03 8.95e-04  1.10e-02     4s
   6   1.32596544e+01  3.88981921e+01  1.77e+03 8.32e-04  8.41e-03     4s
   7   1.72971432e+01  4.61147297e+01  1.53e+03 7.53e-04  7.27e-03     4s
   8   2.08883655e+01  5.59093707e+01  1.30e+03 6.45e-04  6.23e-03     4s
   9   2.50324186e+01  7.28781148e+01  1.11e+03 5.05e-04  5.26e-03     4s
  10   2.98325315e+01  7.98565706e+01  9.30e+02 4.65e-04  4.39e-03     4s
  11   3.66442421e+01  9.00962449e+01  7.64e+02 4.04e-04  3.56e-03     4s
  12   3.86187811e+01  9.69830194e+01  7.24e+02 3.81e-04  3.36e-03     4s
  13   4.02065600e+01  1.00185951e+02  7.00e+02 3.73e-04  3.25e-03     4s
  14   4.33477956e+01  1.07192602e+02  6.52e+02 3.49e-04  3.01e-03     4s
  15   4.72717687e+01  1.08993796e+02  6.00e+02 3.37e-04  2.75e-03     4s
  16   5.35967119e+01  1.21420285e+02  5.20e+02 2.93e-04  2.34e-03     4s
  17   5.55521268e+01  1.23542383e+02  4.98e+02 2.91e-04  2.23e-03     4s
  18   5.77537968e+01  1.28898614e+02  4.77e+02 2.83e-04  2.12e-03     4s
  19   6.13617586e+01  1.35327988e+02  4.45e+02 2.71e-04  1.97e-03     4s
  20   6.53775673e+01  1.47121948e+02  4.13e+02 2.49e-04  1.81e-03     4s
  21   6.88786164e+01  1.51952262e+02  3.89e+02 2.40e-04  1.68e-03     4s
  22   7.47798558e+01  1.57708233e+02  3.55e+02 2.27e-04  1.52e-03     5s
  23   7.78332445e+01  1.63790062e+02  3.38e+02 2.17e-04  1.44e-03     5s
  24   7.99912839e+01  1.67663501e+02  3.27e+02 2.13e-04  1.38e-03     5s
  25   8.11268239e+01  1.68706590e+02  3.21e+02 2.10e-04  1.36e-03     5s
  26   8.26364730e+01  1.69490293e+02  3.14e+02 2.08e-04  1.32e-03     5s
  27   8.63142380e+01  1.77059405e+02  2.97e+02 1.94e-04  1.25e-03     5s
  28   8.94307663e+01  1.80949727e+02  2.83e+02 1.89e-04  1.18e-03     5s
  29   9.46392727e+01  1.87809812e+02  2.62e+02 1.77e-04  1.07e-03     5s
  30   9.86951415e+01  1.97766848e+02  2.46e+02 1.66e-04  1.00e-03     5s
