----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_demand_scaled_1_risk_rate_4.0
----------------------------
Reading data...
Number of scenarios:  9
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5113 seconds
Function construct_vehicles Took 0.5410 seconds
Function construct_emission_transfer Took 0.1591 seconds
Function construct_costs Took 2.3571 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0092 seconds
Function construct_charging_edges Took 0.1860 seconds
Function construct_tech_readiness Took 0.0058 seconds
Function construct_path_generation Took 0.1706 seconds
Function construct_param2 Took 0.0612 seconds
Function combined_sets Took 0.4227 seconds
Function combined_sets Took 0.4694 seconds
Done reading data.
Time used reading the base data: 17.003933668136597
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1704 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp5e1vwhw7.pyomo.lp
Reading time = 4.51 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0xb7e1f259
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.14s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.920e+05 (roughly 12 MB of memory)
 Factor Ops : 2.718e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26673936e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.57182157e+00 -6.13244098e-01  6.92e+04 2.27e-02  3.11e-01     4s
   2   7.52760640e-01  6.10663074e-01  1.42e+04 1.52e-02  6.79e-02     4s
   3   8.47565974e-01  7.19834297e+00  5.24e+03 3.39e-03  2.50e-02     4s
   4   5.01399046e+00  2.96266228e+01  2.87e+03 1.43e-03  1.38e-02     4s
   5   7.21013455e+00  4.50965926e+01  2.28e+03 1.30e-03  1.09e-02     4s
   6   9.46268438e+00  3.80747575e+01  2.10e+03 1.26e-03  1.01e-02     4s
   7   1.77524647e+01  5.08642684e+01  1.70e+03 1.10e-03  8.18e-03     4s
   8   2.36407544e+01  6.43645107e+01  1.29e+03 6.77e-04  6.16e-03     4s
   9   2.40954500e+01  7.96291151e+01  1.26e+03 5.23e-04  6.01e-03     4s
  10   2.66917798e+01  8.70550767e+01  1.19e+03 4.49e-04  5.71e-03     4s
  11   3.14086614e+01  9.50544286e+01  1.01e+03 3.91e-04  4.78e-03     4s
  12   4.11271398e+01  9.64903505e+01  7.74e+02 3.74e-04  3.56e-03     4s
  13   4.23347333e+01  1.02190251e+02  7.48e+02 3.52e-04  3.45e-03     4s
  14   4.39818190e+01  1.08089438e+02  7.17e+02 3.36e-04  3.30e-03     4s
  15   4.68693020e+01  1.12580226e+02  6.71e+02 3.22e-04  3.07e-03     4s
  16   5.11195168e+01  1.17608235e+02  6.10e+02 3.09e-04  2.76e-03     4s
  17   5.74325802e+01  1.29048850e+02  5.29e+02 2.66e-04  2.35e-03     4s
  18   6.07300168e+01  1.35659204e+02  4.91e+02 2.55e-04  2.15e-03     4s
  19   6.23656880e+01  1.42105945e+02  4.76e+02 2.46e-04  2.09e-03     4s
  20   6.77752735e+01  1.48949902e+02  4.31e+02 2.28e-04  1.86e-03     4s
  21   7.09788768e+01  1.57098775e+02  4.07e+02 2.18e-04  1.75e-03     4s
  22   7.67310976e+01  1.61016162e+02  3.73e+02 2.12e-04  1.58e-03     4s
  23   8.03037332e+01  1.68453664e+02  3.53e+02 1.99e-04  1.49e-03     4s
  24   8.16976076e+01  1.71274516e+02  3.45e+02 1.95e-04  1.46e-03     4s
  25   8.55937884e+01  1.76596522e+02  3.25e+02 1.89e-04  1.35e-03     4s
  26   8.74653031e+01  1.79796038e+02  3.17e+02 1.86e-04  1.31e-03     4s
  27   9.12201015e+01  1.86454989e+02  2.99e+02 1.77e-04  1.23e-03     4s
  28   9.42311518e+01  1.90959880e+02  2.86e+02 1.71e-04  1.16e-03     5s
  29   1.00906428e+02  1.96074758e+02  2.58e+02 1.62e-04  1.02e-03     5s
  30   1.06430199e+02  2.04618482e+02  2.38e+02 1.54e-04  9.13e-04     5s
