----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_demand_scaled_1_risk_rate_5.0
----------------------------
Reading data...
Number of scenarios:  9
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0012 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5085 seconds
Function construct_vehicles Took 0.5324 seconds
Function construct_emission_transfer Took 0.1569 seconds
Function construct_costs Took 2.3203 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0090 seconds
Function construct_charging_edges Took 0.1849 seconds
Function construct_tech_readiness Took 0.0058 seconds
Function construct_path_generation Took 0.1596 seconds
Function construct_param2 Took 0.0597 seconds
Function combined_sets Took 0.4081 seconds
Function combined_sets Took 0.4444 seconds
Done reading data.
Time used reading the base data: 16.16197109222412
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1555 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpexhjep7e.pyomo.lp
Reading time = 4.47 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x6837c38b
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.03s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26669339e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.58364137e+00 -6.13224631e-01  6.92e+04 2.27e-02  3.11e-01     4s
   2   7.68779684e-01  6.10355152e-01  1.42e+04 1.53e-02  6.79e-02     4s
   3   8.90143498e-01  7.19879713e+00  5.24e+03 3.39e-03  2.50e-02     4s
   4   5.76829141e+00  2.71087715e+01  2.91e+03 1.41e-03  1.40e-02     4s
   5   1.01437188e+01  3.02774652e+01  2.41e+03 1.14e-03  1.15e-02     4s
   6   1.49837576e+01  4.30842851e+01  2.20e+03 9.63e-04  1.05e-02     4s
   7   1.76312769e+01  4.50908366e+01  1.87e+03 8.99e-04  8.90e-03     4s
   8   1.98503156e+01  4.79925026e+01  1.64e+03 8.42e-04  7.80e-03     4s
   9   2.35697622e+01  5.63669383e+01  1.27e+03 7.32e-04  5.99e-03     4s
  10   2.46836187e+01  6.88625685e+01  1.19e+03 6.74e-04  5.66e-03     4s
  11   2.71936115e+01  7.65254396e+01  1.05e+03 6.32e-04  4.95e-03     4s
  12   3.04771617e+01  8.41799314e+01  9.48e+02 5.44e-04  4.41e-03     4s
  13   3.29425995e+01  8.50094677e+01  8.85e+02 5.23e-04  4.14e-03     4s
  14   3.97411388e+01  1.00286363e+02  7.26e+02 4.37e-04  3.31e-03     4s
  15   4.11188989e+01  1.04080259e+02  7.04e+02 4.27e-04  3.20e-03     4s
  16   4.41773121e+01  1.08368389e+02  6.62e+02 4.14e-04  3.01e-03     4s
  17   4.57624545e+01  1.12789801e+02  6.41e+02 4.00e-04  2.91e-03     4s
  18   5.21260489e+01  1.17308142e+02  5.63e+02 3.71e-04  2.52e-03     4s
  19   5.60635694e+01  1.29538097e+02  5.15e+02 3.36e-04  2.29e-03     4s
  20   5.83958833e+01  1.31951175e+02  4.91e+02 3.31e-04  2.16e-03     4s
  21   5.95836715e+01  1.36161437e+02  4.80e+02 3.21e-04  2.12e-03     4s
  22   6.53752155e+01  1.42733495e+02  4.34e+02 3.03e-04  1.89e-03     4s
  23   6.85183781e+01  1.51736081e+02  4.10e+02 2.88e-04  1.78e-03     4s
  24   7.17032239e+01  1.56857683e+02  3.89e+02 2.78e-04  1.67e-03     4s
  25   7.45374105e+01  1.59086858e+02  3.72e+02 2.69e-04  1.59e-03     4s
  26   7.88155531e+01  1.65838996e+02  3.49e+02 2.55e-04  1.48e-03     4s
  27   8.18929345e+01  1.72306655e+02  3.33e+02 2.46e-04  1.41e-03     4s
  28   8.36922969e+01  1.75388832e+02  3.25e+02 2.39e-04  1.37e-03     4s
  29   8.99291700e+01  1.83647210e+02  2.96e+02 2.19e-04  1.23e-03     4s
  30   9.16427636e+01  1.87463623e+02  2.88e+02 2.13e-04  1.20e-03     4s
  31   9.41063478e+01  1.92144958e+02  2.78e+02 2.02e-04  1.16e-03     4s
  32   9.70350192e+01  1.96339013e+02  2.67e+02 1.96e-04  1.11e-03     4s
  33   1.01538446e+02  2.06207103e+02  2.50e+02 1.82e-04  1.03e-03     4s
  34   1.04024900e+02  2.13539318e+02  2.42e+02 1.71e-04  1.00e-03     4s
  35   1.08054561e+02  2.22714841e+02  2.29e+02 1.63e-04  9.46e-04     4s
  36   1.12502630e+02  2.29404310e+02  2.17e+02 1.55e-04  8.96e-04     4s
  37   1.16324986e+02  2.37566542e+02  2.07e+02 1.48e-04  8.48e-04     4s
  38   1.19686215e+02  2.43916715e+02  2.00e+02 1.44e-04  8.10e-04     4s
  39   1.24326415e+02  2.44752323e+02  1.89e+02 1.43e-04  7.43e-04     4s
  40   1.28122147e+02  2.51615821e+02  1.82e+02 1.38e-04  7.19e-04     4s
  41   1.33079747e+02  2.60506610e+02  1.73e+02 1.33e-04  6.76e-04     4s
  42   1.35969131e+02  2.64952179e+02  1.68e+02 1.31e-04  6.48e-04     4s
  43   1.36048095e+02  2.69495647e+02  1.68e+02 1.28e-04  6.55e-04     4s
  44   1.38757148e+02  2.75717164e+02  1.64e+02 1.26e-04  6.26e-04     4s
  45   1.40150351e+02  2.83598284e+02  1.61e+02 1.23e-04  6.07e-04     4s
  46   1.43589420e+02  2.91514740e+02  1.56e+02 1.21e-04  5.76e-04     4s
  47   1.45746092e+02  2.98905011e+02  1.54e+02 1.19e-04  5.66e-04     4s
  48   1.48866129e+02  3.05133015e+02  1.50e+02 1.18e-04  5.41e-04     4s
  49   1.51897925e+02  3.05640467e+02  1.46e+02 1.16e-04  5.24e-04     4s
  50   1.53435164e+02  3.14412536e+02  1.45e+02 1.13e-04  5.21e-04     4s
  51   1.58469740e+02  3.17827213e+02  1.40e+02 1.12e-04  4.97e-04     4s
  52   1.62695871e+02  3.23500553e+02  1.36e+02 1.08e-04  4.80e-04     5s
  53   1.65610873e+02  3.28377344e+02  1.33e+02 1.06e-04  4.72e-04     5s
  54   1.69509935e+02  3.32022773e+02  1.30e+02 1.04e-04  4.59e-04     5s
  55   1.71401430e+02  3.37258550e+02  1.28e+02 1.02e-04  4.53e-04     5s
  56   1.73101707e+02  3.39594248e+02  1.27e+02 1.01e-04  4.48e-04     5s
  57   1.76225728e+02  3.40751552e+02  1.24e+02 1.01e-04  4.34e-04     5s
  58   1.77572485e+02  3.47337722e+02  1.23e+02 9.91e-05  4.32e-04     5s
  59   1.80501025e+02  3.50601872e+02  1.21e+02 9.75e-05  4.25e-04     5s
  60   1.83841991e+02  3.55780037e+02  1.18e+02 9.59e-05  4.14e-04     5s
  61   1.86709935e+02  3.61444194e+02  1.16e+02 9.46e-05  4.09e-04     5s
  62   1.88938760e+02  3.68001763e+02  1.15e+02 9.30e-05  4.03e-04     5s
  63   1.91551180e+02  3.74733811e+02  1.13e+02 9.13e-05  3.97e-04     5s
  64   1.93660820e+02  3.79202855e+02  1.11e+02 9.03e-05  3.93e-04     5s
  65   1.96410665e+02  3.83735151e+02  1.10e+02 8.90e-05  3.86e-04     5s
  66   1.99699997e+02  3.87379655e+02  1.08e+02 8.77e-05  3.78e-04     5s
  67   2.02254008e+02  3.91001848e+02  1.06e+02 8.65e-05  3.72e-04     5s
  68   2.03035124e+02  3.94250272e+02  1.06e+02 8.56e-05  3.72e-04     5s
  69   2.05127859e+02  3.99182861e+02  1.04e+02 8.43e-05  3.68e-04     5s
  70   2.08440438e+02  4.02005802e+02  1.02e+02 8.34e-05  3.60e-04     5s
  71   2.10752248e+02  4.05175441e+02  1.01e+02 8.26e-05  3.55e-04     5s
  72   2.12676010e+02  4.08443433e+02  1.00e+02 8.10e-05  3.55e-04     5s
  73   2.16043568e+02  4.13058959e+02  9.83e+01 7.83e-05  3.51e-04     5s
  74   2.23309129e+02  4.13713768e+02  9.45e+01 7.69e-05  3.35e-04     5s
  75   2.25972610e+02  4.20044973e+02  9.31e+01 7.51e-05  3.29e-04     5s
  76   2.30077721e+02  4.24886727e+02  9.11e+01 7.32e-05  3.21e-04     5s
  77   2.33532890e+02  4.27392748e+02  8.94e+01 7.18e-05  3.15e-04     5s
  78   2.37306674e+02  4.30534445e+02  8.76e+01 7.06e-05  3.09e-04     5s
  79   2.40447874e+02  4.34368933e+02  8.61e+01 6.96e-05  3.05e-04     5s
  80   2.43371157e+02  4.37230557e+02  8.48e+01 6.85e-05  3.00e-04     5s
  81   2.45049277e+02  4.40104702e+02  8.40e+01 6.79e-05  2.98e-04     5s
  82   2.47882298e+02  4.43154451e+02  8.27e+01 6.70e-05  2.92e-04     5s
  83   2.48725043e+02  4.46019994e+02  8.23e+01 6.63e-05  2.92e-04     5s
  84   2.51265833e+02  4.51445364e+02  8.12e+01 6.52e-05  2.91e-04     5s

Barrier performed 84 iterations in 4.80 seconds (5.62 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13037    5.2542427e+02   9.000000e-04   1.628436e+08      6s
