----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase
----------------------------
Reading data...
Number of scenarios:  16
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0012 seconds
Function construct_network Took 0.0046 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5051 seconds
Function construct_vehicles Took 0.5276 seconds
Function construct_emission_transfer Took 0.1666 seconds
Function construct_costs Took 2.7313 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0085 seconds
Function construct_charging_edges Took 0.1895 seconds
Function construct_tech_readiness Took 0.0087 seconds
Function construct_path_generation Took 0.1773 seconds
Function construct_param2 Took 0.0607 seconds
Function combined_sets Took 0.7441 seconds
Function combined_sets Took 0.7130 seconds
Done reading data.
Time used reading the base data: 24.522338151931763
Solving the first time period for initialization purposes...
Function combined_sets Took 0.2749 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp05vffan4.pyomo.lp
Reading time = 14.06 seconds
x1: 7288129 rows, 961409 columns, 20561169 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 7288129 rows, 961409 columns and 20561169 nonzeros
Model fingerprint: 0x50304b23
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [4e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 344625 rows and 45713 columns (presolve time = 5s) ...
Presolve removed 348928 rows and 50000 columns (presolve time = 12s) ...
Presolve removed 938928 rows and 640000 columns (presolve time = 15s) ...
Presolve removed 1178928 rows and 880000 columns (presolve time = 20s) ...
Presolve removed 1203111 rows and 904183 columns (presolve time = 25s) ...
Presolve removed 7285469 rows and 939130 columns
Presolve time: 27.67s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.38460857e+00 -5.78025000e-01  2.89e+05 0.00e+00  1.26e+00    28s
   1   1.69417326e+00 -6.14992035e-01  7.03e+04 2.13e-02  3.20e-01    28s
   2   9.36071431e-01  1.14589355e+00  1.51e+04 1.11e-02  7.22e-02    28s
   3   1.97255606e+00  6.02764167e+00  5.24e+03 2.97e-03  2.50e-02    28s
   4   4.06952234e+00  1.82687054e+01  3.27e+03 1.41e-03  1.57e-02    28s
   5   4.89424620e+00  2.12974242e+01  2.76e+03 1.35e-03  1.32e-02    28s
   6   5.35300650e+00  3.06726694e+01  2.51e+03 1.16e-03  1.20e-02    28s
   7   1.05651591e+01  3.58911072e+01  2.13e+03 1.09e-03  1.02e-02    28s
   8   1.92385931e+01  4.87283424e+01  1.48e+03 7.10e-04  7.09e-03    28s
   9   2.33231413e+01  7.25761098e+01  1.17e+03 5.07e-04  5.59e-03    28s
  10   2.48845796e+01  7.76659543e+01  1.09e+03 4.87e-04  5.19e-03    28s
  11   2.99768908e+01  8.33327890e+01  9.46e+02 4.61e-04  4.47e-03    28s
  12   3.38623707e+01  8.72752113e+01  8.72e+02 4.36e-04  4.13e-03    28s
  13   3.93271470e+01  1.00859099e+02  7.82e+02 3.38e-04  3.71e-03    28s
  14   4.16475198e+01  1.03240790e+02  7.35e+02 3.31e-04  3.47e-03    28s
  15   4.35338886e+01  1.06293355e+02  7.01e+02 3.22e-04  3.29e-03    28s
  16   4.66435611e+01  1.11475229e+02  6.53e+02 3.10e-04  3.05e-03    28s
  17   4.85789709e+01  1.15787937e+02  6.27e+02 2.99e-04  2.92e-03    28s
  18   5.50013959e+01  1.20400825e+02  5.46e+02 2.81e-04  2.50e-03    28s
  19   5.62181661e+01  1.26173300e+02  5.31e+02 2.68e-04  2.44e-03    28s
  20   5.93005554e+01  1.33596041e+02  4.96e+02 2.54e-04  2.26e-03    28s
  21   6.17189664e+01  1.40624175e+02  4.72e+02 2.45e-04  2.14e-03    28s
  22   6.47690037e+01  1.45631796e+02  4.47e+02 2.35e-04  2.02e-03    28s
  23   6.89884369e+01  1.53259593e+02  4.14e+02 2.22e-04  1.85e-03    28s
  24   7.18740107e+01  1.58880348e+02  3.94e+02 2.14e-04  1.75e-03    28s
  25   7.70683981e+01  1.65721402e+02  3.66e+02 1.98e-04  1.61e-03    28s
  26   8.21919640e+01  1.73285897e+02  3.38e+02 1.87e-04  1.47e-03    28s
  27   8.55108731e+01  1.78635286e+02  3.22e+02 1.82e-04  1.38e-03    28s
  28   8.70768587e+01  1.79710851e+02  3.15e+02 1.79e-04  1.35e-03    28s
  29   9.16564345e+01  1.86426014e+02  2.94e+02 1.69e-04  1.25e-03    28s
  30   9.43108001e+01  1.89856435e+02  2.82e+02 1.66e-04  1.19e-03    28s
  31   9.83783268e+01  1.91826854e+02  2.66e+02 1.64e-04  1.10e-03    28s
  32   1.04212957e+02  2.03134299e+02  2.44e+02 1.52e-04  9.89e-04    28s
  33   1.07351138e+02  2.10950952e+02  2.34e+02 1.46e-04  9.35e-04    28s
